index,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,leased
1,13300000,7420,4,2,3,1,0,0,0,1,2,1,2,yes
2,12250000,8960,4,4,4,1,0,0,0,1,3,0,2,no
3,12250000,9960,3,2,2,1,0,1,0,0,2,1,1,no
4,12215000,7500,4,2,2,1,0,1,0,1,3,1,2,yes
5,11410000,7420,4,1,2,1,1,1,0,1,2,0,2,yes
6,10850000,7500,3,3,1,1,0,1,0,1,2,1,1,no
7,10150000,8580,4,3,4,1,0,0,0,1,2,1,1,no
8,10150000,16200,5,3,2,1,0,0,0,0,0,0,0,yes
9,9870000,8100,4,1,2,1,1,1,0,1,2,1,2,yes
10,9800000,5750,3,2,4,1,1,0,0,1,1,1,0,yes
11,9800000,13200,3,1,2,1,0,1,0,1,2,1,2,no
12,9681000,6000,4,3,2,1,1,1,1,0,2,0,1,no
13,9310000,6550,4,2,2,1,0,0,0,1,1,1,1,yes
14,9240000,3500,4,2,2,1,0,0,1,0,2,0,2,no
15,9240000,7800,3,2,2,1,0,0,0,0,0,1,1,yes
16,9100000,6000,4,1,2,1,0,1,0,0,2,0,1,no
17,9100000,6600,4,2,2,1,1,1,0,1,1,1,0,no
18,8960000,8500,3,2,4,1,0,0,0,1,2,0,2,no
19,8890000,4600,3,2,2,1,1,0,0,1,2,0,2,yes
20,8855000,6420,3,2,2,1,0,0,0,1,1,1,1,no
21,8750000,4320,3,1,2,1,0,1,1,0,2,0,1,yes
22,8680000,7155,3,2,1,1,1,1,0,1,2,0,0,no
23,8645000,8050,3,1,1,1,1,1,0,1,1,0,2,yes
24,8645000,4560,3,2,2,1,1,1,0,1,1,0,2,no
25,8575000,8800,3,2,2,1,0,0,0,1,2,0,2,no
26,8540000,6540,4,2,2,1,1,1,0,1,2,1,2,no
27,8463000,6000,3,2,4,1,1,1,0,1,0,1,1,yes
28,8400000,8875,3,1,1,1,0,0,0,0,1,0,1,yes
29,8400000,7950,5,2,2,1,0,1,1,0,2,0,0,yes
30,8400000,5500,4,2,2,1,0,1,0,1,1,1,1,yes
31,8400000,7475,3,2,4,1,0,0,0,1,2,0,0,no
32,8400000,7000,3,1,4,1,0,0,0,1,2,0,1,no
33,8295000,4880,4,2,2,1,0,0,0,1,1,1,2,yes
34,8190000,5960,3,3,2,1,1,1,0,0,1,0,0,yes
35,8120000,6840,5,1,2,1,1,1,0,1,1,0,2,no
36,8080940,7000,3,2,4,1,0,0,0,1,2,0,2,yes
37,8043000,7482,3,2,3,1,0,0,1,0,1,1,2,no
38,7980000,9000,4,2,4,1,0,0,0,1,2,0,2,yes
39,7962500,6000,3,1,4,1,1,0,0,1,2,0,0,yes
40,7910000,6000,4,2,4,1,0,0,0,1,1,0,1,no
41,7875000,6550,3,1,2,1,0,1,0,1,0,1,2,no
42,7840000,6360,3,2,4,1,0,0,0,1,0,1,2,no
43,7700000,6480,3,2,4,1,0,0,0,1,2,0,0,no
44,7700000,6000,4,2,4,1,0,0,0,0,2,0,1,no
45,7560000,6000,4,2,4,1,0,0,0,1,1,0,2,no
46,7560000,6000,3,2,3,1,0,0,0,1,0,0,1,yes
47,7525000,6000,3,2,4,1,0,0,0,1,1,0,2,yes
48,7490000,6600,3,1,4,1,0,0,0,1,3,1,2,no
49,7455000,4300,3,2,2,1,0,1,0,0,1,0,0,yes
50,7420000,7440,3,2,1,1,1,1,0,1,0,1,1,no
51,7420000,7440,3,2,4,1,0,0,0,0,1,1,0,yes
52,7420000,6325,3,1,4,1,0,0,0,1,1,0,0,yes
53,7350000,6000,4,2,4,1,1,0,0,1,1,0,2,yes
54,7350000,5150,3,2,4,1,0,0,0,1,2,0,1,yes
55,7350000,6000,3,2,2,1,1,0,0,1,1,0,1,yes
56,7350000,6000,3,1,2,1,0,0,0,1,1,0,0,no
57,7343000,11440,4,1,2,1,0,1,0,0,1,1,1,yes
58,7245000,9000,4,2,4,1,1,0,0,1,1,1,2,no
59,7210000,7680,4,2,4,1,1,0,0,1,1,0,1,no
60,7210000,6000,3,2,4,1,1,0,0,1,1,0,2,yes
61,7140000,6000,3,2,2,1,1,0,0,0,1,0,1,no
62,7070000,8880,2,1,1,1,0,0,0,1,1,0,1,yes
63,7070000,6240,4,2,2,1,0,0,0,1,1,0,2,yes
64,7035000,6360,4,2,3,1,0,0,0,1,2,1,2,yes
65,7000000,11175,3,1,1,1,0,1,0,1,1,1,2,yes
66,6930000,8880,3,2,2,1,0,1,0,1,1,0,2,no
67,6930000,13200,2,1,1,1,0,1,1,0,1,0,2,no
68,6895000,7700,3,2,1,1,0,0,0,0,2,0,0,yes
69,6860000,6000,3,1,1,1,0,0,0,1,1,0,2,yes
70,6790000,12090,4,2,2,1,0,0,0,0,2,1,2,yes
71,6790000,4000,3,2,2,1,0,1,0,1,0,1,1,yes
72,6755000,6000,4,2,4,1,0,0,0,1,0,0,0,no
73,6720000,5020,3,1,4,1,0,0,0,1,0,1,0,yes
74,6685000,6600,2,2,4,1,0,1,0,0,0,1,2,yes
75,6650000,4040,3,1,2,1,0,1,1,0,1,0,2,no
76,6650000,4260,4,2,2,1,0,0,1,0,0,0,1,yes
77,6650000,6420,3,2,3,1,0,0,0,1,0,1,2,no
78,6650000,6500,3,2,3,1,0,0,0,1,0,1,2,yes
79,6650000,5700,3,1,1,1,1,1,0,1,2,1,2,yes
80,6650000,6000,3,2,3,1,1,0,0,1,0,0,2,yes
81,6629000,6000,3,1,2,1,0,0,1,0,1,1,1,yes
82,6615000,4000,3,2,2,1,0,1,0,1,1,0,1,no
83,6615000,10500,3,2,1,1,0,1,0,1,1,1,2,no
84,6580000,6000,3,2,4,1,0,0,0,1,0,0,1,yes
85,6510000,3760,3,1,2,1,0,0,1,0,2,0,1,yes
86,6510000,8250,3,2,3,1,0,0,0,1,0,0,2,no
87,6510000,6670,3,1,3,1,0,1,0,0,0,1,0,yes
88,6475000,3960,3,1,1,1,0,1,0,0,2,0,1,yes
89,6475000,7410,3,1,1,1,1,1,0,1,2,1,0,no
90,6440000,8580,5,3,2,1,0,0,0,0,2,0,2,yes
91,6440000,5000,3,1,2,1,0,0,0,1,0,0,1,no
92,6419000,6750,2,1,1,1,1,1,0,0,2,1,2,no
93,6405000,4800,3,2,4,1,1,0,0,1,0,0,2,no
94,6300000,7200,3,2,1,1,0,1,0,1,3,0,1,no
95,6300000,6000,4,2,4,1,0,0,0,0,1,0,1,no
96,6300000,4100,3,2,3,1,0,0,0,1,2,0,1,yes
97,6300000,9000,3,1,1,1,0,1,0,0,1,1,2,no
98,6300000,6400,3,1,1,1,1,1,0,1,1,1,1,no
99,6293000,6600,3,2,3,1,0,0,0,1,0,1,0,yes
100,6265000,6000,4,1,3,1,1,1,0,0,0,1,0,yes
101,6230000,6600,3,2,1,1,0,1,0,1,0,1,0,yes
102,6230000,5500,3,1,3,1,0,0,0,0,1,1,0,no
103,6195000,5500,3,2,4,1,1,0,0,1,1,0,1,no
104,6195000,6350,3,2,3,1,1,0,0,1,0,0,2,no
105,6195000,5500,3,2,1,1,1,1,0,0,2,1,2,yes
106,6160000,4500,3,1,4,1,0,0,0,1,0,0,0,no
107,6160000,5450,4,2,1,1,0,1,0,1,0,1,1,yes
108,6125000,6420,3,1,3,1,0,1,0,0,0,1,0,yes
109,6107500,3240,4,1,3,1,0,0,0,0,1,0,1,no
110,6090000,6615,4,2,2,1,1,0,1,0,1,0,1,no
111,6090000,6600,3,1,1,1,1,1,0,0,2,1,1,yes
112,6090000,8372,3,1,3,1,0,0,0,1,2,0,0,no
113,6083000,4300,6,2,2,1,0,0,0,0,0,0,2,yes
114,6083000,9620,3,1,1,1,0,1,0,0,2,1,2,no
115,6020000,6800,2,1,1,1,1,1,0,0,2,0,2,no
116,6020000,8000,3,1,1,1,1,1,0,1,2,1,1,no
117,6020000,6900,3,2,1,1,1,1,0,0,0,1,0,yes
118,5950000,3700,4,1,2,1,1,0,0,1,0,0,2,no
119,5950000,6420,3,1,1,1,0,1,0,1,0,1,2,yes
120,5950000,7020,3,1,1,1,0,1,0,1,2,1,1,no
121,5950000,6540,3,1,1,1,1,1,0,0,2,1,2,no
122,5950000,7231,3,1,2,1,1,1,0,1,0,1,1,yes
123,5950000,6254,4,2,1,1,0,1,0,0,1,1,1,no
124,5950000,7320,4,2,2,1,0,0,0,0,0,0,2,yes
125,5950000,6525,3,2,4,1,0,0,0,0,1,0,2,no
126,5943000,15600,3,1,1,1,0,0,0,1,2,0,1,yes
127,5880000,7160,3,1,1,1,0,1,0,0,2,1,0,no
128,5880000,6500,3,2,3,1,0,0,0,1,0,0,0,yes
129,5873000,5500,3,1,3,1,1,0,0,1,1,0,2,no
130,5873000,11460,3,1,3,1,0,0,0,0,2,1,1,yes
131,5866000,4800,3,1,1,1,1,1,0,0,0,0,0,no
132,5810000,5828,4,1,4,1,1,0,0,0,0,0,1,no
133,5810000,5200,3,1,3,1,0,0,0,1,0,0,1,yes
134,5810000,4800,3,1,3,1,0,0,0,1,0,0,0,yes
135,5803000,7000,3,1,1,1,0,1,0,0,2,1,1,yes
136,5775000,6000,3,2,4,1,0,0,0,1,0,0,0,yes
137,5740000,5400,4,2,2,1,0,0,0,1,2,0,0,no
138,5740000,4640,4,1,2,1,0,0,0,0,1,0,1,yes
139,5740000,5000,3,1,3,1,0,0,0,1,0,0,1,yes
140,5740000,6360,3,1,1,1,1,1,0,1,2,1,2,yes
141,5740000,5800,3,2,4,1,0,0,0,1,0,0,0,yes
142,5652500,6660,4,2,2,1,1,1,0,0,1,1,1,no
143,5600000,10500,4,2,2,1,0,0,0,0,1,0,1,no
144,5600000,4800,5,2,3,0,0,1,1,0,0,0,0,no
145,5600000,4700,4,1,2,1,1,1,0,1,1,0,2,no
146,5600000,5000,3,1,4,1,0,0,0,0,0,0,2,yes
147,5600000,10500,2,1,1,1,0,0,0,0,1,0,1,yes
148,5600000,5500,3,2,2,1,0,0,0,0,1,0,1,no
149,5600000,6360,3,1,3,1,0,0,0,0,0,1,1,no
150,5600000,6600,4,2,1,1,0,1,0,0,0,1,1,yes
151,5600000,5136,3,1,2,1,1,1,0,1,0,1,0,no
152,5565000,4400,4,1,2,1,0,0,0,1,2,1,1,no
153,5565000,5400,5,1,2,1,1,1,0,1,0,1,2,no
154,5530000,3300,3,3,2,1,0,1,0,0,0,0,1,yes
155,5530000,3650,3,2,2,1,0,0,0,0,2,0,1,yes
156,5530000,6100,3,2,1,1,0,1,0,0,2,1,2,yes
157,5523000,6900,3,1,1,1,1,1,0,0,0,1,1,yes
158,5495000,2817,4,2,2,0,1,1,0,0,1,0,2,yes
159,5495000,7980,3,1,1,1,0,0,0,0,2,0,1,no
160,5460000,3150,3,2,1,1,1,1,0,1,0,0,2,yes
161,5460000,6210,4,1,4,1,1,0,0,1,0,0,2,yes
162,5460000,6100,3,1,3,1,1,0,0,1,0,1,1,yes
163,5460000,6600,4,2,2,1,1,1,0,0,0,1,1,no
164,5425000,6825,3,1,1,1,1,1,0,1,0,1,1,no
165,5390000,6710,3,2,2,1,1,1,0,0,1,1,2,no
166,5383000,6450,3,2,1,1,1,1,1,0,0,0,0,no
167,5320000,7800,3,1,1,1,0,1,0,1,2,1,0,yes
168,5285000,4600,2,2,1,1,0,0,0,1,2,0,1,no
169,5250000,4260,4,1,2,1,0,1,0,1,0,0,2,no
170,5250000,6540,4,2,2,0,0,0,0,1,0,0,1,yes
171,5250000,5500,3,2,1,1,0,1,0,0,0,0,1,no
172,5250000,10269,3,1,1,1,0,0,0,0,1,1,1,no
173,5250000,8400,3,1,2,1,1,1,0,1,2,1,0,no
174,5250000,5300,4,2,1,1,0,0,0,1,0,1,0,yes
175,5250000,3800,3,1,2,1,1,1,0,0,1,1,0,no
176,5250000,9800,4,2,2,1,1,0,0,0,2,0,1,yes
177,5250000,8520,3,1,1,1,0,0,0,1,2,0,2,yes
178,5243000,6050,3,1,1,1,0,1,0,0,0,1,1,yes
179,5229000,7085,3,1,1,1,1,1,0,0,2,1,1,yes
180,5215000,3180,3,2,2,1,0,0,0,0,2,0,1,no
181,5215000,4500,4,2,1,0,0,1,0,1,2,0,1,yes
182,5215000,7200,3,1,2,1,1,1,0,0,1,1,2,no
183,5145000,3410,3,1,2,0,0,0,0,1,0,0,1,no
184,5145000,7980,3,1,1,1,0,0,0,0,1,1,1,no
185,5110000,3000,3,2,2,1,1,1,0,0,0,0,2,yes
186,5110000,3000,3,1,2,1,0,1,0,0,0,0,0,no
187,5110000,11410,2,1,2,1,0,0,0,0,0,1,2,yes
188,5110000,6100,3,1,1,1,0,1,0,1,0,1,1,no
189,5075000,5720,2,1,2,1,0,0,0,1,0,1,0,yes
190,5040000,3540,2,1,1,0,1,1,0,0,0,0,1,yes
191,5040000,7600,4,1,2,1,0,0,0,1,2,0,2,yes
192,5040000,10700,3,1,2,1,1,1,0,0,0,0,1,yes
193,5040000,6600,3,1,1,1,1,1,0,0,0,1,2,yes
194,5033000,4800,2,1,1,1,1,1,0,0,0,0,1,yes
195,5005000,8150,3,2,1,1,1,1,0,0,0,0,1,yes
196,4970000,4410,4,3,2,1,0,1,0,0,2,0,1,no
197,4970000,7686,3,1,1,1,1,1,1,0,0,0,1,yes
198,4956000,2800,3,2,2,0,0,1,0,1,1,0,1,no
199,4935000,5948,3,1,2,1,0,0,0,1,0,0,1,yes
200,4907000,4200,3,1,2,1,0,0,0,0,1,0,2,yes
201,4900000,4520,3,1,2,1,0,1,0,1,0,0,1,yes
202,4900000,4095,3,1,2,0,1,1,0,1,0,0,1,yes
203,4900000,4120,2,1,1,1,0,1,0,0,1,0,1,no
204,4900000,5400,4,1,2,1,0,0,0,0,0,0,1,no
205,4900000,4770,3,1,1,1,1,1,0,0,0,0,1,no
206,4900000,6300,3,1,1,1,0,0,0,1,2,0,1,yes
207,4900000,5800,2,1,1,1,1,1,0,1,0,0,1,yes
208,4900000,3000,3,1,2,1,0,1,0,1,0,0,1,yes
209,4900000,2970,3,1,3,1,0,0,0,0,0,0,1,no
210,4900000,6720,3,1,1,1,0,0,0,0,0,0,0,no
211,4900000,4646,3,1,2,1,1,1,0,0,2,0,1,no
212,4900000,12900,3,1,1,1,0,0,0,0,2,0,2,yes
213,4893000,3420,4,2,2,1,0,1,0,1,2,0,1,yes
214,4893000,4995,4,2,1,1,0,1,0,0,0,0,1,no
215,4865000,4350,2,1,1,1,0,1,0,0,0,0,0,no
216,4830000,4160,3,1,3,1,0,0,0,0,0,0,0,yes
217,4830000,6040,3,1,1,1,0,0,0,0,2,1,1,no
218,4830000,6862,3,1,2,1,0,0,0,1,2,1,2,yes
219,4830000,4815,2,1,1,1,0,0,0,1,0,1,1,yes
220,4795000,7000,3,1,2,1,0,1,0,0,0,0,0,no
221,4795000,8100,4,1,4,1,0,1,0,1,2,0,1,yes
222,4767000,3420,4,2,2,1,0,0,0,0,0,0,1,no
223,4760000,9166,2,1,1,1,0,1,0,1,2,0,1,yes
224,4760000,6321,3,1,2,1,0,1,0,1,1,0,2,yes
225,4760000,10240,2,1,1,1,0,0,0,1,2,1,0,no
226,4753000,6440,2,1,1,1,0,0,0,1,3,0,1,yes
227,4690000,5170,3,1,4,1,0,0,0,1,0,0,1,yes
228,4690000,6000,2,1,1,1,0,1,0,1,1,0,2,yes
229,4690000,3630,3,1,2,1,0,0,0,0,2,0,1,yes
230,4690000,9667,4,2,2,1,1,1,0,0,1,0,1,yes
231,4690000,5400,2,1,2,1,0,0,0,0,0,1,1,yes
232,4690000,4320,3,1,1,1,0,0,0,0,0,1,1,yes
233,4655000,3745,3,1,2,1,0,1,0,0,0,0,2,yes
234,4620000,4160,3,1,1,1,1,1,0,1,0,0,0,no
235,4620000,3880,3,2,2,1,0,1,0,0,2,0,1,yes
236,4620000,5680,3,1,2,1,1,0,0,1,1,0,1,no
237,4620000,2870,2,1,2,1,1,1,0,0,0,1,1,no
238,4620000,5010,3,1,2,1,0,1,0,0,0,0,1,no
239,4613000,4510,4,2,2,1,0,1,0,0,0,0,1,yes
240,4585000,4000,3,1,2,1,0,0,0,0,1,0,2,no
241,4585000,3840,3,1,2,1,0,0,0,0,1,1,1,yes
242,4550000,3760,3,1,1,1,0,0,0,0,2,0,1,no
243,4550000,3640,3,1,2,1,0,0,0,1,0,0,2,no
244,4550000,2550,3,1,2,1,0,1,0,0,0,0,2,yes
245,4550000,5320,3,1,2,1,1,1,0,0,0,1,1,no
246,4550000,5360,3,1,2,1,0,0,0,0,2,1,0,no
247,4550000,3520,3,1,1,1,0,0,0,0,0,1,1,yes
248,4550000,8400,4,1,4,1,0,0,0,0,3,0,0,no
249,4543000,4100,2,2,1,1,1,1,0,0,0,0,1,yes
250,4543000,4990,4,2,2,1,1,1,0,0,0,1,2,no
251,4515000,3510,3,1,3,1,0,0,0,0,0,0,1,yes
252,4515000,3450,3,1,2,1,0,1,0,0,1,0,1,yes
253,4515000,9860,3,1,1,1,0,0,0,0,0,0,1,no
254,4515000,3520,2,1,2,1,0,0,0,0,0,1,2,no
255,4480000,4510,4,1,2,1,0,0,0,1,2,0,1,yes
256,4480000,5885,2,1,1,1,0,0,0,1,1,0,0,yes
257,4480000,4000,3,1,2,1,0,0,0,0,2,0,2,no
258,4480000,8250,3,1,1,1,0,0,0,0,0,0,2,no
259,4480000,4040,3,1,2,1,0,0,0,0,1,0,1,no
260,4473000,6360,2,1,1,1,0,1,0,1,1,0,2,yes
261,4473000,3162,3,1,2,1,0,0,0,1,1,0,2,yes
262,4473000,3510,3,1,2,1,0,0,0,0,0,0,1,yes
263,4445000,3750,2,1,1,1,1,1,0,0,0,0,1,yes
264,4410000,3968,3,1,2,0,0,0,0,0,0,0,1,no
265,4410000,4900,2,1,2,1,0,1,0,0,0,0,1,yes
266,4403000,2880,3,1,2,1,0,0,0,0,0,1,1,no
267,4403000,4880,3,1,1,1,0,0,0,0,2,1,0,no
268,4403000,4920,3,1,2,1,0,0,0,0,1,0,1,no
269,4382000,4950,4,1,2,1,0,0,0,1,0,0,1,yes
270,4375000,3900,3,1,2,1,0,0,0,0,0,0,0,no
271,4340000,4500,3,2,3,1,0,0,1,0,1,0,2,yes
