index,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,leased
272,4340000,1905,5,1,2,0,0,1,0,0,0,0,1,no
273,4340000,4075,3,1,1,1,1,1,0,0,2,0,1,no
274,4340000,3500,4,1,2,1,0,0,0,0,2,0,2,no
275,4340000,6450,4,1,2,1,0,0,0,0,0,0,1,yes
276,4319000,4032,2,1,1,1,0,1,0,0,0,0,2,yes
277,4305000,4400,2,1,1,1,0,0,0,0,1,0,1,yes
278,4305000,10360,2,1,1,1,0,0,0,0,1,1,1,yes
279,4277000,3400,3,1,2,1,0,1,0,0,2,1,1,yes
280,4270000,6360,2,1,1,1,0,0,0,0,0,0,2,yes
281,4270000,6360,2,1,2,1,0,0,0,0,0,0,0,yes
282,4270000,4500,2,1,1,1,0,0,0,1,2,0,2,no
283,4270000,2175,3,1,2,0,1,1,0,1,0,0,0,yes
284,4270000,4360,4,1,2,1,0,0,0,0,0,0,2,no
285,4270000,7770,2,1,1,1,0,0,0,0,1,0,2,no
286,4235000,6650,3,1,2,1,1,0,0,0,0,0,1,no
287,4235000,2787,3,1,1,1,0,1,0,0,0,1,2,no
288,4200000,5500,3,1,2,1,0,0,0,1,0,0,0,no
289,4200000,5040,3,1,2,1,0,1,0,1,0,0,0,no
290,4200000,5850,2,1,1,1,1,1,0,0,2,0,1,no
291,4200000,2610,4,3,2,0,0,0,0,0,0,0,1,no
292,4200000,2953,3,1,2,1,0,1,0,1,0,0,0,no
293,4200000,2747,4,2,2,0,0,0,0,0,0,0,1,no
294,4200000,4410,2,1,1,0,0,0,0,0,1,0,0,yes
295,4200000,4000,4,2,2,0,0,0,0,0,0,0,1,yes
296,4200000,2325,3,1,2,0,0,0,0,0,0,0,1,no
297,4200000,4600,3,2,2,1,0,0,0,1,1,0,1,no
298,4200000,3640,3,2,2,1,0,1,0,0,0,0,0,no
299,4200000,5800,3,1,1,1,0,0,1,0,2,0,1,no
300,4200000,7000,3,1,1,1,0,0,0,0,3,0,2,no
301,4200000,4079,3,1,3,1,0,0,0,0,0,0,1,no
302,4200000,3520,3,1,2,1,0,0,0,0,0,1,1,yes
303,4200000,2145,3,1,3,1,0,0,0,0,1,1,0,yes
304,4200000,4500,3,1,1,1,0,1,0,0,0,0,2,no
305,4193000,8250,3,1,1,1,0,1,0,0,3,0,1,no
306,4193000,3450,3,1,2,1,0,0,0,0,1,0,1,yes
307,4165000,4840,3,1,2,1,0,0,0,0,1,0,1,yes
308,4165000,4080,3,1,2,1,0,0,0,0,2,0,1,yes
309,4165000,4046,3,1,2,1,0,1,0,0,1,0,1,no
310,4130000,4632,4,1,2,1,0,0,0,1,0,0,1,yes
311,4130000,5985,3,1,1,1,0,1,0,0,0,0,1,yes
312,4123000,6060,2,1,1,1,0,1,0,0,1,0,1,no
313,4098500,3600,3,1,1,1,0,1,0,1,0,1,2,yes
314,4095000,3680,3,2,2,1,0,0,0,0,0,0,1,yes
315,4095000,4040,2,1,2,1,0,0,0,0,1,0,1,no
316,4095000,5600,2,1,1,1,0,0,0,1,0,0,1,yes
317,4060000,5900,4,2,2,0,0,1,0,0,1,0,0,no
318,4060000,4992,3,2,2,1,0,0,0,0,2,0,0,no
319,4060000,4340,3,1,1,1,0,0,0,0,0,0,1,yes
320,4060000,3000,4,1,3,1,0,1,0,1,2,0,1,no
321,4060000,4320,3,1,2,1,0,0,0,0,2,1,2,yes
322,4025000,3630,3,2,2,1,0,0,1,0,2,0,1,yes
323,4025000,3460,3,2,1,1,0,1,0,1,1,0,2,yes
324,4025000,5400,3,1,1,1,0,0,0,0,3,0,1,yes
325,4007500,4500,3,1,2,0,0,1,0,1,0,0,1,yes
326,4007500,3460,4,1,2,1,0,0,0,1,0,0,1,yes
327,3990000,4100,4,1,1,0,0,1,0,0,0,0,0,yes
328,3990000,6480,3,1,2,0,0,0,0,1,1,0,1,yes
329,3990000,4500,3,2,2,0,0,1,0,1,0,0,1,no
330,3990000,3960,3,1,2,1,0,0,0,0,0,0,2,no
331,3990000,4050,2,1,2,1,1,1,0,0,0,1,0,yes
332,3920000,7260,3,2,1,1,1,1,0,0,3,0,2,yes
333,3920000,5500,4,1,2,1,1,1,0,0,0,0,1,no
334,3920000,3000,3,1,2,1,0,0,0,0,0,0,1,yes
335,3920000,3290,2,1,1,1,0,0,1,0,1,0,2,yes
336,3920000,3816,2,1,1,1,0,1,0,1,2,0,2,no
337,3920000,8080,3,1,1,1,0,0,0,1,2,0,1,yes
338,3920000,2145,4,2,1,1,0,1,0,0,0,1,0,no
339,3885000,3780,2,1,2,1,1,1,0,0,0,0,1,no
340,3885000,3180,4,2,2,1,0,0,0,0,0,0,2,yes
341,3850000,5300,5,2,2,1,0,0,0,0,0,0,1,no
342,3850000,3180,2,2,1,1,0,1,0,0,2,0,1,yes
343,3850000,7152,3,1,2,1,0,0,0,1,0,0,2,yes
344,3850000,4080,2,1,1,1,0,0,0,0,0,0,1,no
345,3850000,3850,2,1,1,1,0,0,0,0,0,0,1,yes
346,3850000,2015,3,1,2,1,0,1,0,0,0,1,1,yes
347,3850000,2176,2,1,2,1,1,0,0,0,0,1,1,yes
348,3836000,3350,3,1,2,1,0,0,0,0,0,0,0,no
349,3815000,3150,2,2,1,0,0,1,0,0,0,0,1,yes
350,3780000,4820,3,1,2,1,0,0,0,0,0,0,1,no
351,3780000,3420,2,1,2,1,0,0,1,0,1,0,1,no
352,3780000,3600,2,1,1,1,0,0,0,0,0,0,1,yes
353,3780000,5830,2,1,1,1,0,0,0,0,2,0,0,yes
354,3780000,2856,3,1,3,1,0,0,0,0,0,1,2,no
355,3780000,8400,2,1,1,1,0,0,0,0,1,0,2,no
356,3773000,8250,3,1,1,1,0,0,0,0,2,0,2,no
357,3773000,2520,5,2,1,0,0,1,0,1,1,0,2,no
358,3773000,6930,4,1,2,0,0,0,0,0,1,0,2,no
359,3745000,3480,2,1,1,1,0,0,0,0,0,1,1,yes
360,3710000,3600,3,1,1,1,0,0,0,0,1,0,0,no
361,3710000,4040,2,1,1,1,0,0,0,0,0,0,1,no
362,3710000,6020,3,1,1,1,0,0,0,0,0,0,1,yes
363,3710000,4050,2,1,1,1,0,0,0,0,0,0,2,yes
364,3710000,3584,2,1,1,1,0,0,1,0,0,0,1,yes
365,3703000,3120,3,1,2,0,0,1,1,0,0,0,1,no
366,3703000,5450,2,1,1,1,0,0,0,0,0,0,2,yes
367,3675000,3630,2,1,1,1,0,1,0,0,0,0,2,yes
368,3675000,3630,2,1,1,1,0,0,0,1,0,0,0,yes
369,3675000,5640,2,1,1,0,0,0,0,0,0,0,1,no
370,3675000,3600,2,1,1,1,0,0,0,0,0,0,2,yes
371,3640000,4280,2,1,1,1,0,0,0,1,2,0,1,no
372,3640000,3570,3,1,2,1,0,1,0,0,0,0,1,no
373,3640000,3180,3,1,2,0,0,1,0,0,0,0,1,yes
374,3640000,3000,2,1,2,1,0,0,0,1,0,0,2,yes
375,3640000,3520,2,2,1,1,0,1,0,0,0,0,1,yes
376,3640000,5960,3,1,2,1,1,1,0,0,0,0,0,no
377,3640000,4130,3,2,2,1,0,0,0,0,2,0,1,no
378,3640000,2850,3,2,2,0,0,1,0,0,0,1,0,yes
379,3640000,2275,3,1,3,1,0,0,1,1,0,1,1,no
380,3633000,3520,3,1,1,1,0,0,0,0,2,1,0,no
381,3605000,4500,2,1,1,1,0,0,0,0,0,0,1,no
382,3605000,4000,2,1,1,1,0,0,0,0,0,1,1,no
383,3570000,3150,3,1,2,1,0,1,0,0,0,0,2,yes
384,3570000,4500,4,2,2,1,0,1,0,0,2,0,2,no
385,3570000,4500,2,1,1,0,0,0,0,0,0,0,2,no
386,3570000,3640,2,1,1,1,0,0,0,0,0,0,0,yes
387,3535000,3850,3,1,1,1,0,0,0,0,2,0,0,yes
388,3500000,4240,3,1,2,1,0,0,0,1,0,0,1,yes
389,3500000,3650,3,1,2,1,0,0,0,0,0,0,0,no
390,3500000,4600,4,1,2,1,0,0,0,0,0,0,1,no
391,3500000,2135,3,2,2,0,0,0,0,0,0,0,0,yes
392,3500000,3036,3,1,2,1,0,1,0,0,0,0,1,yes
393,3500000,3990,3,1,2,1,0,0,0,0,0,0,1,no
394,3500000,7424,3,1,1,0,0,0,0,0,0,0,0,yes
395,3500000,3480,3,1,1,0,0,0,0,1,0,0,0,yes
396,3500000,3600,6,1,2,1,0,0,0,0,1,0,0,yes
397,3500000,3640,2,1,1,1,0,0,0,0,1,0,1,no
398,3500000,5900,2,1,1,1,0,0,0,0,1,0,2,no
399,3500000,3120,3,1,2,1,0,0,0,0,1,0,0,yes
400,3500000,7350,2,1,1,1,0,0,0,0,1,0,1,yes
401,3500000,3512,2,1,1,1,0,0,0,0,1,1,0,no
402,3500000,9500,3,1,2,1,0,0,0,0,3,1,0,no
403,3500000,5880,2,1,1,1,0,0,0,0,0,0,0,no
404,3500000,12944,3,1,1,1,0,0,0,0,0,0,0,no
405,3493000,4900,3,1,2,0,0,0,0,0,0,0,0,no
406,3465000,3060,3,1,1,1,0,0,0,0,0,0,0,yes
407,3465000,5320,2,1,1,1,0,0,0,0,1,1,0,no
408,3465000,2145,3,1,3,1,0,0,0,0,0,1,2,no
409,3430000,4000,2,1,1,1,0,0,0,0,0,0,0,yes
410,3430000,3185,2,1,1,1,0,0,0,0,2,0,0,no
411,3430000,3850,3,1,1,1,0,0,0,0,0,0,0,no
412,3430000,2145,3,1,3,1,0,0,0,0,0,1,2,no
413,3430000,2610,3,1,2,1,0,1,0,0,0,1,0,yes
414,3430000,1950,3,2,2,1,0,1,0,0,0,1,0,yes
415,3423000,4040,2,1,1,1,0,0,0,0,0,0,0,no
416,3395000,4785,3,1,2,1,1,1,0,1,1,0,2,yes
417,3395000,3450,3,1,1,1,0,1,0,0,2,0,0,no
418,3395000,3640,2,1,1,1,0,0,0,0,0,0,2,no
419,3360000,3500,4,1,2,1,0,0,0,1,2,0,0,no
420,3360000,4960,4,1,3,0,0,0,0,0,0,0,1,no
421,3360000,4120,2,1,2,1,0,0,0,0,0,0,0,no
422,3360000,4750,2,1,1,1,0,0,0,0,0,0,0,no
423,3360000,3720,2,1,1,0,0,0,0,1,0,0,0,no
424,3360000,3750,3,1,1,1,0,0,0,0,0,0,0,no
425,3360000,3100,3,1,2,0,0,1,0,0,0,0,1,yes
426,3360000,3185,2,1,1,1,0,1,0,0,2,0,2,no
427,3353000,2700,3,1,1,0,0,0,0,0,0,0,2,no
428,3332000,2145,3,1,2,1,0,1,0,0,0,1,2,no
429,3325000,4040,2,1,1,1,0,0,0,0,1,0,0,yes
430,3325000,4775,4,1,2,1,0,0,0,0,0,0,0,no
431,3290000,2500,2,1,1,0,0,0,0,1,0,0,0,no
432,3290000,3180,4,1,2,1,0,1,0,1,0,0,0,yes
433,3290000,6060,3,1,1,1,1,1,0,0,0,0,2,yes
434,3290000,3480,4,1,2,0,0,0,0,0,1,0,1,yes
435,3290000,3792,4,1,2,1,0,0,0,0,0,0,1,no
436,3290000,4040,2,1,1,1,0,0,0,0,0,0,0,no
437,3290000,2145,3,1,2,1,0,1,0,0,0,1,2,yes
438,3290000,5880,3,1,1,1,0,0,0,0,1,0,0,yes
439,3255000,4500,2,1,1,0,0,0,0,0,0,0,1,no
440,3255000,3930,2,1,1,0,0,0,0,0,0,0,0,yes
441,3234000,3640,4,1,2,1,0,1,0,0,0,0,0,yes
442,3220000,4370,3,1,2,1,0,0,0,0,0,0,0,yes
443,3220000,2684,2,1,1,1,0,0,0,1,1,0,0,yes
444,3220000,4320,3,1,1,0,0,0,0,0,1,0,0,no
445,3220000,3120,3,1,2,0,0,0,0,0,0,0,2,yes
446,3150000,3450,1,1,1,1,0,0,0,0,0,0,2,yes
447,3150000,3986,2,2,1,0,1,1,0,0,1,0,0,no
448,3150000,3500,2,1,1,0,0,1,0,0,0,0,1,yes
449,3150000,4095,2,1,1,1,0,0,0,0,2,0,1,yes
450,3150000,1650,3,1,2,0,0,1,0,0,0,0,0,yes
451,3150000,3450,3,1,2,1,0,1,0,0,0,0,1,no
452,3150000,6750,2,1,1,1,0,0,0,0,0,0,1,yes
453,3150000,9000,3,1,2,1,0,0,0,0,2,0,1,no
454,3150000,3069,2,1,1,1,0,0,0,0,1,0,0,yes
455,3143000,4500,3,1,2,1,0,0,0,1,0,0,0,yes
456,3129000,5495,3,1,1,1,0,1,0,0,0,0,0,yes
457,3118850,2398,3,1,1,1,0,0,0,0,0,1,1,yes
458,3115000,3000,3,1,1,0,0,0,0,1,0,0,0,no
459,3115000,3850,3,1,2,1,0,0,0,0,0,0,0,yes
460,3115000,3500,2,1,1,1,0,0,0,0,0,0,0,yes
461,3087000,8100,2,1,1,1,0,0,0,0,1,0,0,no
462,3080000,4960,2,1,1,1,0,1,0,1,0,0,0,no
463,3080000,2160,3,1,2,0,0,1,0,0,0,0,1,no
464,3080000,3090,2,1,1,1,1,1,0,0,0,0,0,yes
465,3080000,4500,2,1,2,1,0,0,1,0,1,0,1,no
466,3045000,3800,2,1,1,1,0,0,0,0,0,0,0,no
467,3010000,3090,3,1,2,0,0,0,0,0,0,0,1,yes
468,3010000,3240,3,1,2,1,0,0,0,0,2,0,1,yes
469,3010000,2835,2,1,1,1,0,0,0,0,0,0,1,no
470,3010000,4600,2,1,1,1,0,0,0,0,0,0,2,yes
471,3010000,5076,3,1,1,0,0,0,0,0,0,0,0,no
472,3010000,3750,3,1,2,1,0,0,0,0,0,0,0,no
473,3010000,3630,4,1,2,1,0,0,0,0,3,0,1,no
474,3003000,8050,2,1,1,1,0,0,0,0,0,0,0,no
475,2975000,4352,4,1,2,0,0,0,0,0,1,0,0,yes
476,2961000,3000,2,1,2,1,0,0,0,0,0,0,1,yes
477,2940000,5850,3,1,2,1,0,1,0,0,1,0,0,no
478,2940000,4960,2,1,1,1,0,0,0,0,0,0,0,no
479,2940000,3600,3,1,2,0,0,0,0,0,1,0,0,no
480,2940000,3660,4,1,2,0,0,0,0,0,0,0,0,no
481,2940000,3480,3,1,2,0,0,0,0,0,1,0,1,no
482,2940000,2700,2,1,1,0,0,0,0,0,0,0,2,no
483,2940000,3150,3,1,2,0,0,0,0,0,0,0,0,no
484,2940000,6615,3,1,2,1,0,0,0,0,0,0,1,no
485,2870000,3040,2,1,1,0,0,0,0,0,0,0,0,yes
486,2870000,3630,2,1,1,1,0,0,0,0,0,0,0,no
487,2870000,6000,2,1,1,1,0,0,0,0,0,0,1,no
488,2870000,5400,4,1,2,1,0,0,0,0,0,0,0,yes
489,2852500,5200,4,1,3,1,0,0,0,0,0,0,0,yes
490,2835000,3300,3,1,2,0,0,0,0,0,1,0,1,yes
491,2835000,4350,3,1,2,0,0,0,1,0,1,0,0,no
492,2835000,2640,2,1,1,0,0,0,0,0,1,0,2,no
493,2800000,2650,3,1,2,1,0,1,0,0,1,0,0,yes
494,2800000,3960,3,1,1,1,0,0,0,0,0,0,2,yes
495,2730000,6800,2,1,1,1,0,0,0,0,0,0,0,yes
496,2730000,4000,3,1,2,1,0,0,0,0,1,0,0,no
497,2695000,4000,2,1,1,1,0,0,0,0,0,0,0,yes
498,2660000,3934,2,1,1,1,0,0,0,0,0,0,0,yes
499,2660000,2000,2,1,2,1,0,0,0,0,0,0,1,no
500,2660000,3630,3,3,2,0,1,0,0,0,0,0,0,yes
501,2660000,2800,3,1,1,1,0,0,0,0,0,0,0,no
502,2660000,2430,3,1,1,0,0,0,0,0,0,0,0,yes
503,2660000,3480,2,1,1,1,0,0,0,0,1,0,1,yes
504,2660000,4000,3,1,1,1,0,0,0,0,0,0,1,no
505,2653000,3185,2,1,1,1,0,0,0,1,0,0,0,yes
506,2653000,4000,3,1,2,1,0,0,0,1,0,0,0,no
507,2604000,2910,2,1,1,0,0,0,0,0,0,0,0,yes
508,2590000,3600,2,1,1,1,0,0,0,0,0,0,0,yes
509,2590000,4400,2,1,1,1,0,0,0,0,0,0,0,no
510,2590000,3600,2,2,2,1,0,1,0,0,1,0,2,no
511,2520000,2880,3,1,1,0,0,0,0,0,0,0,0,yes
512,2520000,3180,3,1,1,0,0,0,0,0,0,0,0,yes
513,2520000,3000,2,1,2,1,0,0,0,0,0,0,2,yes
514,2485000,4400,3,1,2,1,0,0,0,0,0,0,0,no
515,2485000,3000,3,1,2,0,0,0,0,0,0,0,1,yes
516,2450000,3210,3,1,2,1,0,1,0,0,0,0,0,yes
517,2450000,3240,2,1,1,0,1,0,0,0,1,0,0,yes
518,2450000,3000,2,1,1,1,0,0,0,0,1,0,0,yes
519,2450000,3500,2,1,1,1,1,0,0,0,0,0,0,yes
520,2450000,4840,2,1,2,1,0,0,0,0,0,0,0,no
521,2450000,7700,2,1,1,1,0,0,0,0,0,0,0,yes
522,2408000,3635,2,1,1,0,0,0,0,0,0,0,0,no
523,2380000,2475,3,1,2,1,0,0,0,0,0,0,2,yes
524,2380000,2787,4,2,2,1,0,0,0,0,0,0,2,no
525,2380000,3264,2,1,1,1,0,0,0,0,0,0,0,yes
526,2345000,3640,2,1,1,1,0,0,0,0,0,0,0,no
527,2310000,3180,2,1,1,1,0,0,0,0,0,0,0,no
528,2275000,1836,2,1,1,0,0,1,0,0,0,0,1,no
529,2275000,3970,1,1,1,0,0,0,0,0,0,0,0,yes
530,2275000,3970,3,1,2,1,0,1,0,0,0,0,0,yes
531,2240000,1950,3,1,1,0,0,0,1,0,0,0,0,yes
532,2233000,5300,3,1,1,0,0,0,0,1,0,1,0,no
533,2135000,3000,2,1,1,0,0,0,0,0,0,0,0,yes
534,2100000,2400,3,1,2,1,0,0,0,0,0,0,0,yes
535,2100000,3000,4,1,2,1,0,0,0,0,0,0,0,no
536,2100000,3360,2,1,1,1,0,0,0,0,1,0,0,yes
537,1960000,3420,5,1,2,0,0,0,0,0,0,0,0,no
538,1890000,1700,3,1,2,1,0,0,0,0,0,0,0,no
539,1890000,3649,2,1,1,1,0,0,0,0,0,0,0,no
540,1855000,2990,2,1,1,0,0,0,0,0,1,0,0,yes
541,1820000,3000,2,1,1,1,0,1,0,0,2,0,0,yes
542,1767150,2400,3,1,1,0,0,0,0,0,0,0,1,no
543,1750000,3620,2,1,1,1,0,0,0,0,0,0,0,no
544,1750000,2910,3,1,1,0,0,0,0,0,0,0,2,yes
545,1750000,3850,3,1,2,1,0,0,0,0,0,0,0,no
